  {
    date: "2026-08-31",
    title: "GLM gateway move + fail-closed adapters",
    summary:
      "GLM stops being a run-harness - the adapter was Claude Code pointed at Z.AI - and becomes a native Claude AI Gateway entry with per-tier model mapping, taking the harness count back to nine. A cluster of correctness fixes makes broken runs fail loudly instead of reporting green: unparseable adapter output, mis-correlated chain dispatches, Hermes runs that wrap HTTP 400s in success envelopes, and repair PRs that marked issues resolved before they merged.",
    highlights: [
      "GLM moves out of the harness list and into the LLM gateway registry - adapters/glm.sh was Claude Code with ANTHROPIC_BASE_URL pointed at api.z.ai - so GLM_API_KEY (alias ZAI_API_KEY) runs native in the auto cascade and the harness count drops back to nine (#990)",
      "Tiered GLM model mapping - GLM_MODEL_OPUS/GLM_MODEL_SONNET/GLM_MODEL_HAIKU, mirroring the OpenRouter arm - so the per-skill model tiers in aeon.yml pick a real model on the GLM gateway instead of one pinned id (#998)",
      "New community skill cortx-reliability (danbuildss): check an x402 endpoint's paid delivery rate, uptime, latency, and active incidents before an agent spends USDC on it (#954)",
      "Security: the dashboard API requires the Origin/Referer host to exactly match the request Host, so a page on http://localhost:5555 can no longer no-CORS POST at http://127.0.0.1:5555 to reach private APIs (#986)",
      "Fixed: unparseable adapter output fails the run instead of being wrapped into a schema-valid success envelope that published the raw blob as the skill result with zero token usage recorded (#987)",
      "Fixed: chain-dispatched runs get a unique dispatch ID, so two concurrent chains running the same skill can no longer wait on - and consume - each other's output (#988)",
      "Fixed: skill-repair leaves an issue open until its repair PR actually merges, instead of recording resolved at PR-creation time while the failure is still live (#997)",
      "Fixed: the Hermes adapter errors when the CLI prints an HTTP 4xx/5xx but exits zero - a fork run looked green while its whole output was 'HTTP 400: modelCode: does not exist' (#984)",
      "Fixed: transient xAI x_search failures - timeout, 5xx, empty 200 - retry once before falling back to a lower-quality source, instead of dying permanently on the first blip (#989)",
      "Fixed: Cursor headless runs always pass --trust, so read-only skills work in Cursor's fresh temporary-home CI workspaces, and fx is now a valid workflow_dispatch harness choice (#983, #982)",
      "Each skill's Telegram notifications now quote that skill's previous message (reply_to_message_id, on by default), grouping runs into threads without forum topics; documented in telegram-commands and CONFIGURATION (#995, #996)",
      "Dashboard: a Connect chip copies this machine's gh auth token into the GH_GLOBAL Actions secret - no manual PAT paste, no refresh job - and harness picker labels rename to product names (Claude, Grok, Mistral, Cursor, Hermes) (#993, #994)",
      "deploy-uni-hook learns what the fleet's audits already taught: Labs auto-route vs allowlist routing classes, exact-output fee handling, and custody-correct fee withdrawal instead of take()-to-self (#991, #992)",
      "Maintenance: docs synced for #957-#979 (#980), the harness banner re-rendered with ten engines (#981), and a founder credit linking aaronjmars.com added to the README footer (#985)",
    ],
    prs: [
      { number: 954, title: "feat: add cortx-reliability skill — x402 endpoint reliability check", url: "https://github.com/aeonfun/aeon/pull/954", author: "danbuildss" },
      { number: 980, title: "docs: sync PRs #957-#979 to aeon docs", url: "https://github.com/aeonfun/aeon/pull/980", author: "aaronjmars" },
      { number: 981, title: "docs: re-render ten-engine harness banner", url: "https://github.com/aeonfun/aeon/pull/981", author: "aaronjmars" },
      { number: 982, title: "allow fx workflow dispatches", url: "https://github.com/aeonfun/aeon/pull/982", author: "Svector-anu" },
      { number: 983, title: "trust cursor workspaces in headless runs", url: "https://github.com/aeonfun/aeon/pull/983", author: "Svector-anu" },
      { number: 984, title: "fail hermes runs on api errors", url: "https://github.com/aeonfun/aeon/pull/984", author: "Svector-anu" },
      { number: 985, title: "Add founder credit + link to aaronjmars.com", url: "https://github.com/aeonfun/aeon/pull/985", author: "aaronjmars" },
      { number: 986, title: "fix(dashboard): require exact origin host match", url: "https://github.com/aeonfun/aeon/pull/986", author: "keyurbodar" },
      { number: 987, title: "fix(envelope): fail on unparseable adapter output", url: "https://github.com/aeonfun/aeon/pull/987", author: "keyurbodar" },
      { number: 988, title: "fix(chains): correlate dispatched skill runs uniquely", url: "https://github.com/aeonfun/aeon/pull/988", author: "keyurbodar" },
      { number: 989, title: "retry transient xai search failures", url: "https://github.com/aeonfun/aeon/pull/989", author: "Svector-anu" },
      { number: 990, title: "feat: move GLM from harness to Claude AI Gateway", url: "https://github.com/aeonfun/aeon/pull/990", author: "aaronjmars" },
      { number: 991, title: "teach deploy-uni-hook Labs routing classes", url: "https://github.com/aeonfun/aeon/pull/991", author: "aaronjmars" },
      { number: 992, title: "teach deploy-uni-hook the fleet audit rules", url: "https://github.com/aeonfun/aeon/pull/992", author: "aaronjmars" },
      { number: 993, title: "feat(dashboard): Connect copies gh token into GH_GLOBAL", url: "https://github.com/aeonfun/aeon/pull/993", author: "aaronjmars" },
      { number: 994, title: "style(dashboard): shorten harness picker labels", url: "https://github.com/aeonfun/aeon/pull/994", author: "aaronjmars" },
      { number: 995, title: "feat(notify): reply Telegram to previous skill run", url: "https://github.com/aeonfun/aeon/pull/995", author: "aaronjmars" },
      { number: 996, title: "docs: Telegram reply-to-previous", url: "https://github.com/aeonfun/aeon/pull/996", author: "aaronjmars" },
      { number: 997, title: "don't mark an issue resolved when the repair PR is only opened", url: "https://github.com/aeonfun/aeon/pull/997", author: "Svector-anu" },
      { number: 998, title: "Add tiered GLM model mapping (GLM_MODEL_SONNET/OPUS/HAIKU)", url: "https://github.com/aeonfun/aeon/pull/998", author: "aaronjmars" },
    ],
  },
